query_id	query	rank	chunk_id	document_id	category	fused_score	chunk_text	grade_A	grade_B
Q13	young woman weight loss heat intolerance fine tremor exophthalmos Graves disease diagnosis TSH receptor antibodies thyroid uptake scan	9	Research_papers/PubMed/Abstracts/Thyroid_Storm/PMID_36848916__abs	Research_papers/PubMed/Abstracts/Thyroid_Storm/PMID_36848916	research_paper	0.014085	Hyperthyroidism is a common condition with a global prevalence of 0·2-1·3%. When clinical suspicion of hyperthyroidism arises, it should be confirmed by biochemical tests (eg, low TSH, high free thyro		
Q13	young woman weight loss heat intolerance fine tremor exophthalmos Graves disease diagnosis TSH receptor antibodies thyroid uptake scan	10	Research_papers/PMC/PDFs/PMC9947226/article__c7	Research_papers/PMC/PDFs/PMC9947226/article	research_paper	0.013333	another study, core needle biopsy was commonly delayed by one week after the ﬁrst FNA biopsy yielded an incorrect diagnosis (10). In addition, there are no major complications after core and FNA TABLE		
Q14	diabetic ketoacidosis management intravenous regular insulin infusion fluid resuscitation potassium correction thresholds bicarbonate controversy	1	Research_papers/PMC/XML/PMC5375966/article__c2	Research_papers/PMC/XML/PMC5375966/article	research_paper	0.177352	randomized studies to guide clinicians on the best way to manage DKA. Whilst the principles are well known—fluids, insulin, and electrolytes, the questions remain about how much, how fast, etc. This l		
Q14	diabetic ketoacidosis management intravenous regular insulin infusion fluid resuscitation potassium correction thresholds bicarbonate controversy	2	Research_papers/PubMed/Abstracts/Diabetic_Ketoacidosis/PMID_31530688__abs	Research_papers/PubMed/Abstracts/Diabetic_Ketoacidosis/PMID_31530688	research_paper	0.176519	Diabetic ketoacidosis (DKA) is not a rare presentation to hospital, despite being an entirely preventable condition. A concerning number of people also develop DKA while already in hospital. Managemen		
Q14	diabetic ketoacidosis management intravenous regular insulin infusion fluid resuscitation potassium correction thresholds bicarbonate controversy	3	Research_papers/PubMed/Abstracts/Metabolic_Acidosis/PMID_32409703__abs	Research_papers/PubMed/Abstracts/Metabolic_Acidosis/PMID_32409703	research_paper	0.176000	Diabetic ketoacidosis (DKA) is the most common acute hyperglycaemic emergency in people with diabetes mellitus. A diagnosis of DKA is confirmed when all of the three criteria are present - 'D', either		
Q14	diabetic ketoacidosis management intravenous regular insulin infusion fluid resuscitation potassium correction thresholds bicarbonate controversy	4	Research_papers/PubMed/Abstracts/Diabetic_Ketoacidosis/PMID_31142480__abs	Research_papers/PubMed/Abstracts/Diabetic_Ketoacidosis/PMID_31142480	research_paper	0.015385	Diabetic ketoacidosis and hyperosmolar hyperglycemic syndrome (HHS) are life threatening complications that occur in patients with diabetes. In addition to timely identification of the precipitating c		
Q14	diabetic ketoacidosis management intravenous regular insulin infusion fluid resuscitation potassium correction thresholds bicarbonate controversy	5	Research_papers/PMC/XML/PMC10416834/article__c3	Research_papers/PMC/XML/PMC10416834/article	research_paper	0.015152	can be challenging given the increased rates of obesity in the general paediatric population [] and the positive autoimmune markers present in children and adolescents with ketosis-prone T2DM. 26 19 2		
Q14	diabetic ketoacidosis management intravenous regular insulin infusion fluid resuscitation potassium correction thresholds bicarbonate controversy	6	Research_papers/PMC/PDFs/PMC10012093/article__c16	Research_papers/PMC/PDFs/PMC10012093/article	research_paper	0.014925	Rees JAE, Courtney CH, et al. Joint British Diabetes Societies Guideline for the Management of Diabetic Ketoacidosis: Diabetic Ketoacidosis Guidelines. Diabetic Med (2011) 28(5):508–15. doi: 10.1111/j		
Q14	diabetic ketoacidosis management intravenous regular insulin infusion fluid resuscitation potassium correction thresholds bicarbonate controversy	7	Research_papers/PubMed/Abstracts/Diabetic_Ketoacidosis/PMID_37419787__c0	Research_papers/PubMed/Abstracts/Diabetic_Ketoacidosis/PMID_37419787	research_paper	0.014706	{   "pmid": "37419787",   "title": "Management of diabetic ketoacidosis.",   "abstract": "Diabetic ketoacidosis (DKA) is an acute life-threatening emergency in patients with diabetes, it can result in		
Q14	diabetic ketoacidosis management intravenous regular insulin infusion fluid resuscitation potassium correction thresholds bicarbonate controversy	8	Medical_books/MedQA/textbooks/en/InternalMed_Harrison__c8538	Medical_books/MedQA/textbooks/en/InternalMed_Harrison	textbook	0.014493	the metabolic derangements are improving. A comprehensive flow sheet should record chronologic changes in vital signs, fluid intake and output, and laboratory values as a function of insulin administe		
Q14	diabetic ketoacidosis management intravenous regular insulin infusion fluid resuscitation potassium correction thresholds bicarbonate controversy	9	Clinical_practice_guidlines/Nice_guidlines/type-1-diabetes-in-adults-diagnosis-and-management-pdf-1837276469701__c26	Clinical_practice_guidlines/Nice_guidlines/type-1-diabetes-in-adults-diagnosis-and-management-pdf-1837276469701	guideline	0.014400	64 body temperature, electrocardiogram [ECG]) • respiratory distress syndrome • cardiac abnormalities • precipitating causes • infection management, including opportunistic infections • gastroparesis 		
Q14	diabetic ketoacidosis management intravenous regular insulin infusion fluid resuscitation potassium correction thresholds bicarbonate controversy	10	Research_papers/PMC/PDFs/PMC12639725/article__c7	Research_papers/PMC/PDFs/PMC12639725/article	research_paper	0.014286	the IV fluids to prevent hypoglycemia and allow for continued insulin infusion to clear ketosis [20]. Recent evidence suggests balanced crystalloids may accelerate DKA resolution compared to saline, b		
Q15	returning traveler high fever rigors splenomegaly thick thin blood smear malaria plasmodium species identification treatment	1	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5005__c26	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5005	guideline	0.017200	group of patients. The importance of taking proper precautions and chemoprophylaxis is indicated by the four deaths attributed to malaria in the United States in 1998. None of the patients had taken p		
Q15	returning traveler high fever rigors splenomegaly thick thin blood smear malaria plasmodium species identification treatment	2	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss4602__c64	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss4602	guideline	0.016900	other recent outbreaks in that a) it occurred in an urban setting and b) the infecting organism was P. falciparum. Health-care providers should consider malaria in the differential diagnosis of any pa		
Q15	returning traveler high fever rigors splenomegaly thick thin blood smear malaria plasmodium species identification treatment	3	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss6205__c3	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss6205	guideline	0.016700	Malaria infections can be fatal if not diagnosed and treated promptly with antimalarial medications appropriate for the patient’s age and medical history, the likely country of malaria acquisition, an		
Q15	returning traveler high fever rigors splenomegaly thick thin blood smear malaria plasmodium species identification treatment	4	Clinical_practice_guidlines/Who_IRIS/B09514-eng__c324	Clinical_practice_guidlines/Who_IRIS/B09514-eng	guideline	0.016400	from other causes of fever; diagnosis based only on clinical features has very low specificity and results in overtreatment. Other possible causes of fever and whether alternative or additional treatm		
Q15	returning traveler high fever rigors splenomegaly thick thin blood smear malaria plasmodium species identification treatment	5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss6312__c26	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss6312	guideline	0.016200	to determine whether the medicines listed for treatment were appropriate. Of the 1,123 patients with uncomplicated malaria with available information on treatment, 925 (82%) were treated appropriately		
Q15	returning traveler high fever rigors splenomegaly thick thin blood smear malaria plasmodium species identification treatment	6	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5907__c32	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5907	guideline	0.015900	Malaria [Package insert]. Scarborough, ME: Inverness Medical Professional Diagnostics; 2007. 12. World Health Organization. Diagnosis and management of severe falciparum malaria. Geneva, Switzerland: 		
Q15	returning traveler high fever rigors splenomegaly thick thin blood smear malaria plasmodium species identification treatment	7	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5606__c72	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss5606	guideline	0.015400	laboratory-confirmed (by microscopy or polymerase chain reaction) malaria parasitemia, regardless of whether the person had previous attacks of malaria while in other countries. A subsequent attack of		
Q15	returning traveler high fever rigors splenomegaly thick thin blood smear malaria plasmodium species identification treatment	8	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss6102__c10	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss6102	guideline	0.014600	29 (2.0) 33 (1.9) P. knowlesi 1 (0.1) 0 (0) 0 (0) Mixed 8 (0.6) 13 (0.9) 13 (0.8) Undetermined 535 (41.2) 557 (37.5) 303 (17.9) Total 1,298 (100) 1,484 (100) 1,691 (100) TABLE 1. Number of malaria cas		
Q15	returning traveler high fever rigors splenomegaly thick thin blood smear malaria plasmodium species identification treatment	9	Medical_books/MedQA/textbooks/en/Pediatrics_Nelson__c797	Medical_books/MedQA/textbooks/en/Pediatrics_Nelson	textbook	0.014286	genus Plasmodium, including P. falciparum, P. malariae, P. ovale, P. vivax, and P. knowlesi. Plasmodium has a complex life cycle that enables survival in different cellular environments in the human h		
Q15	returning traveler high fever rigors splenomegaly thick thin blood smear malaria plasmodium species identification treatment	10	Research_papers/PMC/PDFs/PMC5496604/article__c37	Research_papers/PMC/PDFs/PMC5496604/article	research_paper	0.014085	SC, Alecrim MG, Alexandre MA, Magalhaes BM, Siqueira AM, et al. Postmortem characterization of patients with clinical diagnosis of Plasmodium vivax malaria: to what extent does this parasite kill? Cli		
Q16	community acquired pneumonia CURB-65 score outpatient amoxicillin doxycycline first line antibiotic duration five days guidance	1	Clinical_practice_guidlines/Nice_guidlines/pneumonia-diagnosis-and-management-pdf-66144010347205__c12	Clinical_practice_guidlines/Nice_guidlines/pneumonia-diagnosis-and-management-pdf-66144010347205	guideline	0.017200	mg three times a day (higher doses can be used; see the BNF) for 5 days Pneumonia: diagnosis and management (NG250) © NICE 2026. All rights reserved. Subject to Notice of rights (https://www.nice.org.		
Q16	community acquired pneumonia CURB-65 score outpatient amoxicillin doxycycline first line antibiotic duration five days guidance	2	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/57.137-toi-annual-facility-survey__c9	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/57.137-toi-annual-facility-survey	guideline	0.016900	and soft tissue infections); otherwise, select 'No'. Conditionally required. If ‘Yes’ to question 14, indicate if charts have been audited to confirm adherence to facility-specific treatment guideline		
Q16	community acquired pneumonia CURB-65 score outpatient amoxicillin doxycycline first line antibiotic duration five days guidance	3	Clinical_practice_guidlines/Who_IRIS/WHO-2019-nCoV-SARI-toolkit-2022.1-eng__c158	Clinical_practice_guidlines/Who_IRIS/WHO-2019-nCoV-SARI-toolkit-2022.1-eng	guideline	0.016200	amikacin is still effective against isolates producing extended-spectrum β-lactamases (ESBL) and is considered an appropriate carbapenem-sparing option in settings where ESBL-producing isolates are ve		
Q16	community acquired pneumonia CURB-65 score outpatient amoxicillin doxycycline first line antibiotic duration five days guidance	4	Clinical_practice_guidlines/Who_IRIS/9789240107243-eng__c219	Clinical_practice_guidlines/Who_IRIS/9789240107243-eng	guideline	0.015700	interests of the individual patient, and to inform revisions of local and global policies (95). 4. Treatment of rifampicin-susceptible and isoniazid- resistant TB (Hr-TB) Recommendations 4.1–4.2 Treat		
Q16	community acquired pneumonia CURB-65 score outpatient amoxicillin doxycycline first line antibiotic duration five days guidance	5	Research_papers/PubMed/Abstracts/Influenza/PMID_29987137__c0	Research_papers/PubMed/Abstracts/Influenza/PMID_29987137	research_paper	0.014085	{   "pmid": "29987137",   "title": "Systematic Review and Meta-analysis of the Efficacy of Short-Course Antibiotic Treatments for Community-Acquired Pneumonia in Adults.",   "abstract": "The duration 		
Q16	community acquired pneumonia CURB-65 score outpatient amoxicillin doxycycline first line antibiotic duration five days guidance	6	Research_papers/PMC/PDFs/PMC6947898/article__c44	Research_papers/PMC/PDFs/PMC6947898/article	research_paper	0.013699	low clarithromycin resistance is present (strong recommendation based on moderate-quality evidences, 1B) 10 days of sequential therapy with four drugs (amoxi- cillin, clarythromicin, metronidazole, an		
Q16	community acquired pneumonia CURB-65 score outpatient amoxicillin doxycycline first line antibiotic duration five days guidance	7	Medical_books/MedQA/textbooks/en/InternalMed_Harrison__c3122	Medical_books/MedQA/textbooks/en/InternalMed_Harrison	textbook	0.013514	3 months is associated with an increased likelihood of infection with a resistant strain of S. pneumoniae. For this reason, a fluoroquinolone-based regimen should be used for patients recently given a		
Q16	community acquired pneumonia CURB-65 score outpatient amoxicillin doxycycline first line antibiotic duration five days guidance	8	Research_papers/PubMed/Abstracts/Pneumonia/PMID_30168753__abs	Research_papers/PubMed/Abstracts/Pneumonia/PMID_30168753	research_paper	0.013115	BACKGROUND: This document provides clinical recommendations for the diagnosis of idiopathic pulmonary fibrosis (IPF). It represents a collaborative effort between the American Thoracic Society, Europe		
Q16	community acquired pneumonia CURB-65 score outpatient amoxicillin doxycycline first line antibiotic duration five days guidance	9	Research_papers/PubMed/Abstracts/Pneumonia/PMID_29236286__abs	Research_papers/PubMed/Abstracts/Pneumonia/PMID_29236286	research_paper	0.012987	BACKGROUND: Pneumonia is a common and potentially serious illness. Corticosteroids have been suggested for the treatment of different types of infection, however their role in the treatment of pneumon		
Q16	community acquired pneumonia CURB-65 score outpatient amoxicillin doxycycline first line antibiotic duration five days guidance	10	Research_papers/PubMed/Abstracts/Pneumonia/PMID_35210170__abs	Research_papers/PubMed/Abstracts/Pneumonia/PMID_35210170	research_paper	0.012821	Childhood community acquired pneumonia (CAP) is the leading cause of mortality in children under 5 years worldwide. Clinical practice guidelines (CPGs) may be limited by method of development, scope o		
Q17	metformin lactic acidosis risk iodinated contrast withholding criteria eGFR threshold 30 acute illness sick day rules	1	Lab_rev_data/Consolidated_Lab_Critical_Values_Dataset_CLEANED__row36	Lab_rev_data/Consolidated_Lab_Critical_Values_Dataset_CLEANED	lab_reference	0.016393	Sodium (Electrolytes): critical low ≤120 mmol/L; critical high ≥160 mmol/L.		
Q17	metformin lactic acidosis risk iodinated contrast withholding criteria eGFR threshold 30 acute illness sick day rules	2	Clinical_practice_guidlines/Nice_guidlines/type-2-diabetes-in-adults-management-pdf-1837338615493__c51	Clinical_practice_guidlines/Nice_guidlines/type-2-diabetes-in-adults-management-pdf-1837338615493	guideline	0.016200	other medicines: • introduce the medicines one at a time, starting with metformin and checking tolerability • if using an SGLT-2 inhibitor, start this as soon as metformin is at the maximum tolerated 		
Q17	metformin lactic acidosis risk iodinated contrast withholding criteria eGFR threshold 30 acute illness sick day rules	3	Research_papers/PMC/PDFs/PMC5375966/article__c13	Research_papers/PMC/PDFs/PMC5375966/article	research_paper	0.016129	case, then this puts the classification of DKA at risk, and any research using DKA needs to ensure standardization of diagnosis and assessment of severity. Further areas of research also include prosp		
Q17	metformin lactic acidosis risk iodinated contrast withholding criteria eGFR threshold 30 acute illness sick day rules	4	Research_papers/PubMed/Abstracts/Hyperkalemia/PMID_33160639__abs	Research_papers/PubMed/Abstracts/Hyperkalemia/PMID_33160639	research_paper	0.015625	Hyperkalemia is an electrolyte abnormality with potentially life-threatening consequences. Despite various guidelines, no universally accepted consensus exists on best practices for hyperkalemia monit		
Q17	metformin lactic acidosis risk iodinated contrast withholding criteria eGFR threshold 30 acute illness sick day rules	5	Research_papers/PubMed/Abstracts/Diabetic_Ketoacidosis/PMID_31530688__abs	Research_papers/PubMed/Abstracts/Diabetic_Ketoacidosis/PMID_31530688	research_paper	0.015152	Diabetic ketoacidosis (DKA) is not a rare presentation to hospital, despite being an entirely preventable condition. A concerning number of people also develop DKA while already in hospital. Managemen		
Q17	metformin lactic acidosis risk iodinated contrast withholding criteria eGFR threshold 30 acute illness sick day rules	6	Research_papers/PMC/XML/PMC11343900/article__c26	Research_papers/PMC/XML/PMC11343900/article	research_paper	0.014925	pH ≥7.3 or bicarbonate ≥18 mmol/l []. Ideally, the blood glucose concentration should also be <11.1 mmol/l (200 mg/dl). The anion gap should not be used as a criterion, as it may be misleading because		
Q17	metformin lactic acidosis risk iodinated contrast withholding criteria eGFR threshold 30 acute illness sick day rules	7	Research_papers/PMC/PDFs/PMC10107355/article__c2	Research_papers/PMC/PDFs/PMC10107355/article	research_paper	0.014706	has a higher mortality than DKA.6–­9 There are no recent publications from the United Kingdom on mor- tality in HHS, but reported series suggest mortality may have improved though remains high at betw		
Q17	metformin lactic acidosis risk iodinated contrast withholding criteria eGFR threshold 30 acute illness sick day rules	8	Research_papers/PubMed/Abstracts/Metabolic_Acidosis/PMID_32409703__abs	Research_papers/PubMed/Abstracts/Metabolic_Acidosis/PMID_32409703	research_paper	0.014493	Diabetic ketoacidosis (DKA) is the most common acute hyperglycaemic emergency in people with diabetes mellitus. A diagnosis of DKA is confirmed when all of the three criteria are present - 'D', either		
Q17	metformin lactic acidosis risk iodinated contrast withholding criteria eGFR threshold 30 acute illness sick day rules	9	Clinical_practice_guidlines/Nice_guidlines/chronic-kidney-disease-assessment-and-management-pdf-66143713055173__c12	Clinical_practice_guidlines/Nice_guidlines/chronic-kidney-disease-assessment-and-management-pdf-66143713055173	guideline	0.014400	number of monitoring checks (eGFRcreatinine) per year for adults, children and young people with or at risk of chronic kidney disease Note: ACR monitoring should be individualised based on a person's 		
Q17	metformin lactic acidosis risk iodinated contrast withholding criteria eGFR threshold 30 acute illness sick day rules	10	Research_papers/PMC/PDFs/PMC10012093/article__c0	Research_papers/PMC/PDFs/PMC10012093/article	research_paper	0.014085	Updates in the Management of Hyperglycemic Crisis Mohammed Aldhaeeﬁ1,2,3*, Namareq F. Aldardeer 4, Nada Alkhani 5, Shatha Mohammed Alqarni 6, Abdullah M. Alhammad 7,8 and Abdulrahman I. Alshaya 1,2,3 		
Q18	vancomycin AUC guided dosing trough monitoring targets nephrotoxicity MRSA coverage infusion related red man syndrome	1	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/saar-2017-2018-508__c5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/saar-2017-2018-508	guideline	0.016700	• CEFEPIME • CEFTAZIDIME • CIPROFLOXACIN • DORIPENEM • ERTAPENEM • GEMIFLOXACIN • IMIPENEM/CILASTATIN • LEVOFLOXACIN • MEROPENEM • MOXIFLOXACIN • PIPERACILLIN/TAZOBACTAM • TOBRAMYCIN (IV only) Pediatr		
Q18	vancomycin AUC guided dosing trough monitoring targets nephrotoxicity MRSA coverage infusion related red man syndrome	2	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/57.137-toi-annual-facility-survey__c9	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/57.137-toi-annual-facility-survey	guideline	0.016400	and soft tissue infections); otherwise, select 'No'. Conditionally required. If ‘Yes’ to question 14, indicate if charts have been audited to confirm adherence to facility-specific treatment guideline		
Q18	vancomycin AUC guided dosing trough monitoring targets nephrotoxicity MRSA coverage infusion related red man syndrome	3	Lab_rev_data/Consolidated_Lab_Critical_Values_Dataset_CLEANED__row158	Lab_rev_data/Consolidated_Lab_Critical_Values_Dataset_CLEANED	lab_reference	0.016393	Vancomycin (Toxicology, Serum/Blood): critical high >50.0 μg/mL.		
Q18	vancomycin AUC guided dosing trough monitoring targets nephrotoxicity MRSA coverage infusion related red man syndrome	4	Clinical_practice_guidlines/Nice_guidlines/pneumonia-diagnosis-and-management-pdf-66144010347205__c19	Clinical_practice_guidlines/Nice_guidlines/pneumonia-diagnosis-and-management-pdf-66144010347205	guideline	0.016200	of the risk of disabling and potentially long-lasting or irreversible side effects. Fluoroquinolones must now only be prescribed when other commonly recommended antibiotics are inappropriate Pneumonia		
Q18	vancomycin AUC guided dosing trough monitoring targets nephrotoxicity MRSA coverage infusion related red man syndrome	5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/pcsmanual_2023__c321	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/pcsmanual_2023	guideline	0.015900	Example Calculations of Antimicrobial Days Example 1. Example eMAR and Calculation of Antimicrobial Days This example illustrates the antimicrobial days calculation for a patient receiving 1 gram Mero		
Q18	vancomycin AUC guided dosing trough monitoring targets nephrotoxicity MRSA coverage infusion related red man syndrome	6	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/toi-57.150-ltac__c20	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/toi-57.150-ltac	guideline	0.015700	otherwise, select 'No'. 36. Our facility has the following priority antibiotic stewardship interventions: (Check all that apply.) Required. Select the intervention(s), from the choices listed, that yo		
Q18	vancomycin AUC guided dosing trough monitoring targets nephrotoxicity MRSA coverage infusion related red man syndrome	7	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/pcsmanual_2022_508__c307	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/pcsmanual_2022_508	guideline	0.015400	per patient care location. Table 1. Example eMAR for patient housed in Medical Ward Medical Ward Monday December 28 Tuesday December 29 Wednesday December 30 Meropenem 1g intravenously every 8 hours G		
Q18	vancomycin AUC guided dosing trough monitoring targets nephrotoxicity MRSA coverage infusion related red man syndrome	8	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/Global-Stewardship-Tool-508__c13	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/Global-Stewardship-Tool-508	guideline	0.015200	dosing of antibiotics in patients with renal or liver dysfunction Yes No Yes No Q. Therapeutic drug monitoring of antibiotics with narrow therapeutic index (e.g., vancomycin, aminoglycosides) Yes No Y		
Q18	vancomycin AUC guided dosing trough monitoring targets nephrotoxicity MRSA coverage infusion related red man syndrome	9	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/stewardship-resource-limited-508__c22	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/stewardship-resource-limited-508	guideline	0.014800	easier to implement and more likely to demonstrate successes in the short term as opposed to clinical outcomes (e.g., 50% reduction in carbapenem-resistent Enterobacteriaceae infections). Measuring im		
Q18	vancomycin AUC guided dosing trough monitoring targets nephrotoxicity MRSA coverage infusion related red man syndrome	10	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/2022-AU-Report-508__c3	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Influenza/2022-AU-Report-508	guideline	0.014600	than predicted (i.e., SAAR values > 1), which can prompt facilities to further evaluate prescribing practices and intervene, if necessary, to optimize AU. The SAAR Guide6 and Antimicrobial Use and Res		
Q19	anaphylaxis intramuscular epinephrine 0.5 mg 1:1000 concentration anterolateral thigh airway management repeat dosing adults	1	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/summary-2023-06-21-23-508__c26	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/summary-2023-06-21-23-508	guideline	0.017200	potential serious reactions, noting that epinephrine and equipment for managing 20 CDC/ACIP. MMWR Recomm Rep 2022;71(No. RR-1):1–28 21 Recommendations for Prevention and Control of Influenza in Childr		
Q19	anaphylaxis intramuscular epinephrine 0.5 mg 1:1000 concentration anterolateral thigh airway management repeat dosing adults	2	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/JSON/Influenza/mmwr__volumes__73__rr__rr7305a1.htm__c8	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/JSON/Influenza/mmwr__volumes__73__rr__rr7305a1.htm	guideline	0.016200	season or consecutive seasons. Those who have not previously received ≥2 doses of trivalent or quadrivalent influenza vaccine ≥4 weeks apart before July 1, 2024, or whose previous influenza vaccinatio		
Q19	anaphylaxis intramuscular epinephrine 0.5 mg 1:1000 concentration anterolateral thigh airway management repeat dosing adults	3	Research_papers/PMC/PDFs/PMC6818355/article__c17	Research_papers/PMC/PDFs/PMC6818355/article	research_paper	0.016129	MEDICATION DOSING RECOMMENDATION NOTES Epinephrine (1:1,000) (1 mg/mL) 0.01 mg/kg per dose (max, 0.5 mg/dose) IM once Consider in severe, life-threatening asthma AAP¼asthma action plan, ED¼emergency d		
Q19	anaphylaxis intramuscular epinephrine 0.5 mg 1:1000 concentration anterolateral thigh airway management repeat dosing adults	4	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/JSON/Vaccines/vaccines__hcp__imz-best-practices__preventing-managing-adverse-reactions.html__c2	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/JSON/Vaccines/vaccines__hcp__imz-best-practices__preventing-managing-adverse-reactions.html	guideline	0.015900	10 mg IV, over 2 minutes)." ], [ "H2 antihistamine: Consider giving famotidine 0.25 mg/kg (max 20 mg) IV, over at least 2 minutes." ], [ "Glucocorticoid: Consider giving methylprednisolone 1 mg/kg (ma		
Q19	anaphylaxis intramuscular epinephrine 0.5 mg 1:1000 concentration anterolateral thigh airway management repeat dosing adults	5	Drug_database/meddra_all_se__row29375	Drug_database/meddra_all_se	drug	0.015873	C0000729: C0947858; Abdominal cramps: Anaphylactic responses.		
Q19	anaphylaxis intramuscular epinephrine 0.5 mg 1:1000 concentration anterolateral thigh airway management repeat dosing adults	6	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Vaccines/general-recs__c79	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Vaccines/general-recs	guideline	0.015700	5 minutes, or cetirizine (children age 6 months to 5 years can receive 2.5 mg IV, those 6 to 11 years of age can receive 5 or 10 mg IV, over 2 minutes). H2 antihistamine: Consider giving famotidine 0.		
Q19	anaphylaxis intramuscular epinephrine 0.5 mg 1:1000 concentration anterolateral thigh airway management repeat dosing adults	7	Research_papers/PMC/PDFs/PMC10522175/article__c7	Research_papers/PMC/PDFs/PMC10522175/article	research_paper	0.015625	pattern was observed, with respiratory infections being the main trigger in early childhood, whereas gastrointestinal infections were the main cause at older ages. In this study, the median time for r		
Q19	anaphylaxis intramuscular epinephrine 0.5 mg 1:1000 concentration anterolateral thigh airway management repeat dosing adults	8	Clinical_practice_guidlines/Who_IRIS/WHO-2019-nCoV-SARI-toolkit-2022.1-eng__c175	Clinical_practice_guidlines/Who_IRIS/WHO-2019-nCoV-SARI-toolkit-2022.1-eng	guideline	0.015400	mg casirivimab and 4000 mg imdevimab for intravenous infusion (total 8000 mg) Size of prefilled 0.9% sodium chloride or 5% dextrose infusion bag Maximum infusion rate Minimum infusion time 150 mL 350 		
Q19	anaphylaxis intramuscular epinephrine 0.5 mg 1:1000 concentration anterolateral thigh airway management repeat dosing adults	9	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Vaccines/rr7101a1-H__c7	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Vaccines/rr7101a1-H	guideline	0.015200	Practices; FDA = Food and Drug Administration; HA = hemagglutinin; IIV4 = inactivated influenza vaccine, quadrivalent; IM = intramuscular; LAIV4 = live attenuated influenza vaccine, quadrivalent; MDV 		
Q19	anaphylaxis intramuscular epinephrine 0.5 mg 1:1000 concentration anterolateral thigh airway management repeat dosing adults	10	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Vaccines/2023-child__c15	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Vaccines/2023-child	guideline	0.015000	dose 3: 5 months; repeat dose if administered too soon) y Interrupted schedules: If vaccination schedule is interrupted, the series does not need to be restarted. y No additional dose recommended when		
